# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	7.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
0	4.229659E-2	2.457047E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.844350E-3	6.187827E-3	6.187827E-3	7.829135E-3	5.531304E-3	5.859566E-3	6.187827E-3	-1.690449E-3	-3.774029E-4	2.147442E+0	-4.661038E+0	-4.973064E-3	1.003215E+1	8.047722E+0	7.157774E+0	5.215586E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.663675E+0
1	3.999876E-2	2.194438E-2	2.457047E-2	3.113570E-2	2.227264E-2	2.128786E-2	4.218258E-3	3.561735E-3	3.889997E-3	5.531304E-3	5.203043E-3	5.859566E-3	4.218258E-3	1.920428E-3	1.592166E-3	2.152037E+0	-4.648893E+0	-1.033926E-3	1.002460E+1	7.971890E+0	7.084898E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.649816E+0
2	3.999876E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.227264E-2	2.095960E-2	4.546520E-3	3.889997E-3	3.889997E-3	5.203043E-3	6.187827E-3	5.531304E-3	5.203043E-3	1.263905E-3	1.592166E-3	2.155648E+0	-4.648893E+0	1.592166E-3	1.002690E+1	7.977799E+0	7.091792E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
3	3.999876E-2	2.260090E-2	2.489873E-2	3.080744E-2	2.260090E-2	2.128786E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.516089E-3	6.187827E-3	6.516089E-3	5.859566E-3	1.592166E-3	1.920428E-3	2.154335E+0	-4.649221E+0	1.263905E-3	1.002756E+1	7.988304E+0	7.101312E+0	5.228716E-1	3.561735E-3	-4.664009E+0	-3.091633E-3	-4.647045E+0
4	4.065529E-2	2.227264E-2	2.489873E-2	3.113570E-2	2.292916E-2	2.194438E-2	4.874781E-3	5.203043E-3	4.874781E-3	5.859566E-3	5.531304E-3	4.546520E-3	5.531304E-3	2.791201E-4	6.073816E-4	2.159259E+0	-4.652504E+0	2.576951E-3	1.002165E+1	8.038202E+0	7.151209E+0	5.225433E-1	3.889997E-3	-4.653719E+0	2.053627E-3	-4.655360E+0
5	4.098355E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.325743E-2	2.161612E-2	5.531304E-3	4.874781E-3	4.546520E-3	6.844350E-3	5.531304E-3	5.203043E-3	5.859566E-3	2.791201E-4	2.791201E-4	2.148098E+0	-4.653817E+0	9.356431E-4	1.002953E+1	8.038530E+0	7.154163E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.652588E+0
6	4.098355E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.203043E-3	5.203043E-3	4.874781E-3	6.516089E-3	5.203043E-3	4.874781E-3	5.531304E-3	-3.774029E-4	-4.914139E-5	2.146457E+0	-4.655786E+0	1.920428E-3	1.002821E+1	8.054615E+0	7.170577E+0	5.225433E-1	4.546520E-3	-4.653719E+0	-8.236893E-3	-4.655360E+0
7	4.164007E-2	2.358569E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	6.187827E-3	5.531304E-3	7.172612E-3	5.859566E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.159259E+0	-4.658084E+0	2.576951E-3	1.002625E+1	8.073655E+0	7.186662E+0	5.222151E-1	4.546520E-3	-4.669154E+0	-8.236893E-3	-4.656746E+0
8	4.131181E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.325743E-2	5.859566E-3	4.874781E-3	4.874781E-3	6.187827E-3	4.218258E-3	5.203043E-3	5.859566E-3	-1.033926E-3	-7.056644E-4	2.153679E+0	-4.660382E+0	1.920428E-3	1.002756E+1	8.085145E+0	7.198808E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
9	4.164007E-2	2.358569E-2	2.686830E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.187827E-3	4.546520E-3	5.203043E-3	6.844350E-3	4.874781E-3	4.218258E-3	5.203043E-3	-2.346972E-3	-1.690449E-3	2.140548E+0	-4.661695E+0	6.073816E-4	1.002592E+1	8.086130E+0	7.199793E+0	5.228716E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
