# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	-8.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
0	4.098355E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.859566E-3	5.531304E-3	4.546520E-3	6.844350E-3	6.187827E-3	4.874781E-3	5.859566E-3	6.073816E-4	2.791201E-4	2.204231E+0	-4.654145E+0	3.233474E-3	1.002690E+1	8.035904E+0	7.161057E+0	5.228716E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
1	4.131181E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.260090E-2	6.516089E-3	6.187827E-3	5.531304E-3	7.172612E-3	6.187827E-3	5.531304E-3	5.859566E-3	-3.774029E-4	-7.056644E-4	2.205216E+0	-4.658084E+0	3.233474E-3	1.002559E+1	8.069059E+0	7.191586E+0	5.222151E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.662289E+0
2	4.131181E-2	2.358569E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.260090E-2	6.516089E-3	5.531304E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	5.859566E-3	-1.033926E-3	-7.056644E-4	2.204231E+0	-4.658741E+0	4.546520E-3	1.002625E+1	8.070701E+0	7.194541E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
3	4.196833E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.844350E-3	5.859566E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	5.531304E-3	-1.033926E-3	-1.033926E-3	2.211125E+0	-4.659725E+0	7.172612E-3	1.003347E+1	8.099261E+0	7.219489E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
4	4.098355E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.227264E-2	2.161612E-2	5.859566E-3	5.203043E-3	4.546520E-3	6.187827E-3	5.859566E-3	4.874781E-3	4.546520E-3	2.791201E-4	-4.914139E-5	2.207185E+0	-4.653817E+0	3.889997E-3	1.003084E+1	8.051989E+0	7.178127E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.667832E+0
5	4.295312E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.485658E-3	5.203043E-3	5.531304E-3	6.844350E-3	-3.003495E-3	-2.675233E-3	2.207842E+0	-4.667604E+0	1.592166E-3	1.003150E+1	8.143906E+0	7.264791E+0	5.215586E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.665061E+0
6	4.328138E-2	2.555526E-2	2.818135E-2	3.376179E-2	2.489873E-2	2.424221E-2	7.500873E-3	7.172612E-3	6.844350E-3	8.157396E-3	5.531304E-3	5.203043E-3	8.157396E-3	-3.003495E-3	-3.003495E-3	2.208170E+0	-4.667604E+0	1.263905E-3	1.002657E+1	8.134386E+0	7.257569E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.662289E+0
7	4.295312E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.325743E-2	6.844350E-3	6.187827E-3	6.187827E-3	7.500873E-3	4.546520E-3	4.874781E-3	7.829135E-3	-2.675233E-3	-3.003495E-3	2.202261E+0	-4.667275E+0	-4.914139E-5	1.002986E+1	8.128477E+0	7.252973E+0	5.222151E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
8	4.229659E-2	2.489873E-2	2.719656E-2	3.343353E-2	2.457047E-2	2.391395E-2	6.844350E-3	6.516089E-3	6.187827E-3	7.500873E-3	4.874781E-3	5.859566E-3	7.829135E-3	-1.690449E-3	-2.018710E-3	2.209483E+0	-4.665306E+0	-3.660018E-3	1.002657E+1	8.101887E+0	7.223429E+0	5.225433E-1	6.187827E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
9	4.262486E-2	2.457047E-2	2.752483E-2	3.310527E-2	2.457047E-2	2.358569E-2	6.187827E-3	5.859566E-3	5.859566E-3	6.844350E-3	5.203043E-3	5.859566E-3	7.500873E-3	-2.018710E-3	-1.690449E-3	2.202590E+0	-4.663665E+0	-2.675233E-3	1.002789E+1	8.092038E+0	7.213252E+0	5.222151E-1	5.859566E-3	-4.664009E+0	2.053627E-3	-4.667832E+0
10	4.229659E-2	2.424221E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	7.172612E-3	6.187827E-3	6.187827E-3	7.829135E-3	5.531304E-3	5.531304E-3	7.172612E-3	-2.346972E-3	-2.018710E-3	2.210140E+0	-4.662351E+0	-4.316541E-3	1.002887E+1	8.083832E+0	7.208657E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
11	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.227264E-2	6.844350E-3	6.187827E-3	5.203043E-3	7.829135E-3	5.859566E-3	5.531304E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.203246E+0	-4.660382E+0	-5.957849E-3	1.002756E+1	8.058555E+0	7.184364E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
12	4.164007E-2	2.391395E-2	2.621178E-2	3.310527E-2	2.391395E-2	2.292916E-2	6.187827E-3	6.187827E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.516089E-3	-1.033926E-3	-7.056644E-4	2.207185E+0	-4.659069E+0	-7.270895E-3	1.003117E+1	8.052317E+0	7.176486E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.652588E+0
13	4.131181E-2	2.424221E-2	2.654004E-2	3.244875E-2	2.424221E-2	2.260090E-2	6.516089E-3	5.531304E-3	5.531304E-3	6.516089E-3	4.874781E-3	5.203043E-3	6.187827E-3	-7.056644E-4	-7.056644E-4	2.204888E+0	-4.658084E+0	-8.912202E-3	1.002953E+1	8.027040E+0	7.152194E+0	5.231999E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
14	4.229659E-2	2.457047E-2	2.686830E-2	3.343353E-2	2.457047E-2	2.358569E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.829135E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.202261E+0	-4.662680E+0	-7.927418E-3	1.003051E+1	8.068403E+0	7.189617E+0	5.218868E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.647045E+0
15	4.065529E-2	2.227264E-2	2.424221E-2	3.080744E-2	2.260090E-2	2.161612E-2	4.546520E-3	4.546520E-3	4.218258E-3	5.203043E-3	4.874781E-3	4.874781E-3	4.546520E-3	1.592166E-3	1.920428E-3	2.208170E+0	-4.650206E+0	-4.316541E-3	1.002986E+1	7.979112E+0	7.103610E+0	5.231999E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.651202E+0
16	4.032703E-2	2.260090E-2	2.489873E-2	3.113570E-2	2.227264E-2	2.095960E-2	5.203043E-3	4.546520E-3	3.889997E-3	5.203043E-3	5.203043E-3	5.203043E-3	5.203043E-3	1.263905E-3	1.592166E-3	2.209483E+0	-4.649549E+0	-2.018710E-3	1.002789E+1	7.987647E+0	7.108862E+0	5.228716E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
17	4.065529E-2	2.260090E-2	2.522700E-2	3.113570E-2	2.227264E-2	2.161612E-2	4.218258E-3	4.546520E-3	3.889997E-3	5.859566E-3	4.874781E-3	4.874781E-3	5.531304E-3	1.592166E-3	9.356431E-4	2.209483E+0	-4.650534E+0	-7.056644E-4	1.002789E+1	7.990930E+0	7.114771E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.649816E+0
18	4.032703E-2	2.292916E-2	2.522700E-2	3.113570E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.203043E-3	5.531304E-3	4.874781E-3	4.546520E-3	6.073816E-4	2.791201E-4	2.212766E+0	-4.652175E+0	1.920428E-3	1.003084E+1	8.018833E+0	7.149568E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
19	4.032703E-2	2.325743E-2	2.555526E-2	3.113570E-2	2.260090E-2	2.194438E-2	6.187827E-3	5.531304E-3	5.203043E-3	6.516089E-3	5.859566E-3	5.203043E-3	5.859566E-3	2.791201E-4	-4.914139E-5	2.205544E+0	-4.654473E+0	9.356431E-4	1.002165E+1	8.035247E+0	7.154820E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
20	4.098355E-2	2.292916E-2	2.588352E-2	3.212049E-2	2.227264E-2	2.227264E-2	5.859566E-3	6.187827E-3	5.859566E-3	7.172612E-3	5.531304E-3	5.203043E-3	5.531304E-3	-4.914139E-5	2.791201E-4	2.207185E+0	-4.654473E+0	3.233474E-3	1.002854E+1	8.036560E+0	7.163355E+0	5.225433E-1	4.218258E-3	-4.653719E+0	2.053627E-3	-4.655360E+0
21	4.131181E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	4.874781E-3	6.844350E-3	5.203043E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-3.774029E-4	2.210468E+0	-4.657428E+0	3.561735E-3	1.002756E+1	8.071029E+0	7.192243E+0	5.222151E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
22	4.131181E-2	2.292916E-2	2.588352E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.203043E-3	6.844350E-3	4.874781E-3	4.874781E-3	5.531304E-3	-7.056644E-4	-7.056644E-4	2.206201E+0	-4.658084E+0	4.546520E-3	1.002756E+1	8.072999E+0	7.195854E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
23	4.196833E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.358569E-2	2.260090E-2	6.187827E-3	6.187827E-3	5.203043E-3	7.172612E-3	5.531304E-3	5.203043E-3	6.187827E-3	-7.056644E-4	-7.056644E-4	2.201605E+0	-4.659069E+0	6.516089E-3	1.003314E+1	8.095650E+0	7.215879E+0	5.215586E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.653974E+0
24	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.128786E-2	5.531304E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.531304E-3	4.874781E-3	4.874781E-3	2.791201E-4	2.791201E-4	2.212438E+0	-4.654145E+0	4.546520E-3	1.003248E+1	8.044439E+0	7.172547E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.667832E+0
25	4.295312E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.457047E-2	2.391395E-2	7.500873E-3	6.844350E-3	6.187827E-3	7.829135E-3	4.546520E-3	4.874781E-3	6.844350E-3	-3.331757E-3	-3.331757E-3	2.206857E+0	-4.668260E+0	1.592166E-3	1.003051E+1	8.144562E+0	7.268402E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
26	4.262486E-2	2.489873E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.424221E-2	6.844350E-3	6.516089E-3	6.516089E-3	7.829135E-3	4.874781E-3	4.218258E-3	8.157396E-3	-3.003495E-3	-3.003495E-3	2.208827E+0	-4.667932E+0	9.356431E-4	1.002625E+1	8.136684E+0	7.259210E+0	5.218868E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.663675E+0
27	4.262486E-2	2.457047E-2	2.785309E-2	3.376179E-2	2.457047E-2	2.391395E-2	6.844350E-3	5.531304E-3	6.187827E-3	7.829135E-3	5.531304E-3	5.859566E-3	8.157396E-3	-2.346972E-3	-2.675233E-3	2.205544E+0	-4.666947E+0	2.791201E-4	1.002953E+1	8.129462E+0	7.257569E+0	5.222151E-1	6.187827E-3	-4.669154E+0	-8.236893E-3	-4.667832E+0
28	4.295312E-2	2.489873E-2	2.752483E-2	3.310527E-2	2.522700E-2	2.358569E-2	7.500873E-3	7.172612E-3	7.172612E-3	8.485658E-3	5.531304E-3	6.187827E-3	8.485658E-3	-2.018710E-3	-2.346972E-3	2.198322E+0	-4.664978E+0	-3.331757E-3	1.003215E+1	8.098932E+0	7.222444E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
29	4.229659E-2	2.457047E-2	2.752483E-2	3.343353E-2	2.457047E-2	2.292916E-2	7.172612E-3	6.516089E-3	6.187827E-3	7.829135E-3	5.203043E-3	5.531304E-3	6.844350E-3	-2.018710E-3	-2.018710E-3	2.211781E+0	-4.663665E+0	-2.346972E-3	1.002723E+1	8.091710E+0	7.215222E+0	5.222151E-1	5.859566E-3	-4.669154E+0	2.053627E-3	-4.665061E+0
30	4.196833E-2	2.424221E-2	2.752483E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.203043E-3	5.203043E-3	6.844350E-3	-2.018710E-3	-2.018710E-3	2.206201E+0	-4.663665E+0	-4.644803E-3	1.002887E+1	8.085473E+0	7.207343E+0	5.225433E-1	5.531304E-3	-4.674298E+0	-3.091633E-3	-4.660903E+0
31	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.424221E-2	2.292916E-2	6.516089E-3	5.531304E-3	5.203043E-3	7.500873E-3	5.203043E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.362187E-3	2.205872E+0	-4.660710E+0	-5.629587E-3	1.002559E+1	8.055600E+0	7.180097E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
32	4.196833E-2	2.424221E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.325743E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.844350E-3	5.203043E-3	5.203043E-3	6.516089E-3	-1.362187E-3	-1.033926E-3	2.209483E+0	-4.659725E+0	-6.614372E-3	1.002953E+1	8.050348E+0	7.175501E+0	5.235281E-1	4.874781E-3	-4.669154E+0	2.053627E-3	-4.656746E+0
33	4.164007E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.187827E-3	6.187827E-3	5.203043E-3	6.844350E-3	4.874781E-3	5.203043E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.206529E+0	-4.658084E+0	-8.255679E-3	1.002723E+1	8.023758E+0	7.149568E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
34	4.262486E-2	2.457047E-2	2.719656E-2	3.343353E-2	2.424221E-2	2.358569E-2	6.516089E-3	5.859566E-3	5.531304E-3	7.829135E-3	4.546520E-3	5.203043E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.206201E+0	-4.663665E+0	-7.927418E-3	1.003314E+1	8.072014E+0	7.191915E+0	5.218868E-1	5.859566E-3	-4.669154E+0	-8.236893E-3	-4.649816E+0
35	4.032703E-2	2.194438E-2	2.522700E-2	3.146396E-2	2.260090E-2	2.128786E-2	4.218258E-3	4.218258E-3	3.561735E-3	5.531304E-3	5.859566E-3	5.531304E-3	3.889997E-3	9.356431E-4	1.592166E-3	2.204231E+0	-4.649877E+0	-4.316541E-3	1.002625E+1	7.982395E+0	7.104923E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.647045E+0
36	3.999876E-2	2.227264E-2	2.489873E-2	3.113570E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.531304E-3	6.187827E-3	5.531304E-3	4.874781E-3	1.263905E-3	1.263905E-3	2.207185E+0	-4.649549E+0	-2.346972E-3	1.002592E+1	7.987647E+0	7.111160E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.649816E+0
