# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	6.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
0	4.098355E-2	2.325743E-2	2.654004E-2	3.212049E-2	2.292916E-2	2.260090E-2	6.516089E-3	7.500873E-3	6.187827E-3	7.829135E-3	7.172612E-3	6.844350E-3	6.187827E-3	2.791201E-4	2.791201E-4	2.176000E+0	-4.655786E+0	-1.690449E-3	1.002986E+1	8.028353E+0	7.149239E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.655360E+0
1	4.196833E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.325743E-2	2.260090E-2	7.172612E-3	6.844350E-3	6.844350E-3	7.829135E-3	6.844350E-3	6.844350E-3	7.500873E-3	-4.914139E-5	2.791201E-4	2.174359E+0	-4.656443E+0	-6.942633E-3	1.003183E+1	8.006359E+0	7.119695E+0	5.222151E-1	3.889997E-3	-4.674298E+0	-8.236893E-3	-4.658131E+0
2	4.065529E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.546520E-3	4.218258E-3	3.233474E-3	5.531304E-3	5.531304E-3	5.531304E-3	4.874781E-3	1.920428E-3	1.592166E-3	2.177313E+0	-4.648564E+0	-3.774029E-4	1.002066E+1	7.976158E+0	7.093105E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.644273E+0
3	3.967050E-2	2.161612E-2	2.489873E-2	3.080744E-2	2.161612E-2	2.095960E-2	3.889997E-3	3.233474E-3	3.233474E-3	4.874781E-3	5.203043E-3	4.546520E-3	4.218258E-3	1.263905E-3	9.356431E-4	2.182894E+0	-4.650206E+0	3.233474E-3	1.002625E+1	7.989289E+0	7.107877E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-8.236893E-3	-4.651202E+0
4	3.999876E-2	2.194438E-2	2.522700E-2	3.113570E-2	2.227264E-2	2.095960E-2	5.203043E-3	4.874781E-3	4.874781E-3	6.187827E-3	5.531304E-3	5.531304E-3	4.546520E-3	1.920428E-3	1.920428E-3	2.160572E+0	-4.647580E+0	1.920428E-3	1.001935E+1	7.983380E+0	7.101640E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.649816E+0
5	4.032703E-2	2.227264E-2	2.555526E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.859566E-3	4.874781E-3	4.546520E-3	6.187827E-3	5.203043E-3	4.874781E-3	4.874781E-3	-4.914139E-5	2.791201E-4	2.171405E+0	-4.652832E+0	1.920428E-3	1.002460E+1	8.036232E+0	7.156461E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
6	4.098355E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.859566E-3	5.203043E-3	5.203043E-3	6.844350E-3	4.874781E-3	4.546520E-3	5.531304E-3	-4.914139E-5	2.791201E-4	2.178298E+0	-4.654801E+0	1.592166E-3	1.002657E+1	8.042141E+0	7.162042E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
7	4.131181E-2	2.325743E-2	2.621178E-2	3.244875E-2	2.292916E-2	2.227264E-2	6.187827E-3	5.203043E-3	4.546520E-3	6.187827E-3	5.203043E-3	4.546520E-3	4.546520E-3	-3.774029E-4	-3.774029E-4	2.183222E+0	-4.656443E+0	1.592166E-3	1.002296E+1	8.081534E+0	7.200450E+0	5.225433E-1	4.546520E-3	-4.658864E+0	2.053627E-3	-4.655360E+0
8	4.131181E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.325743E-2	2.227264E-2	6.844350E-3	5.531304E-3	4.874781E-3	6.187827E-3	6.187827E-3	5.203043E-3	6.187827E-3	-1.033926E-3	-3.774029E-4	2.175672E+0	-4.658084E+0	2.905212E-3	1.003478E+1	8.072342E+0	7.191258E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.662289E+0
9	4.131181E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	5.859566E-3	6.187827E-3	5.531304E-3	7.172612E-3	5.531304E-3	5.531304E-3	6.516089E-3	-1.033926E-3	-7.056644E-4	2.166481E+0	-4.659725E+0	2.248689E-3	1.002723E+1	8.085473E+0	7.201106E+0	5.218868E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.655360E+0
10	4.131181E-2	2.391395E-2	2.654004E-2	3.310527E-2	2.424221E-2	2.325743E-2	4.874781E-3	3.889997E-3	4.218258E-3	5.859566E-3	4.218258E-3	4.218258E-3	6.516089E-3	-2.018710E-3	-1.690449E-3	2.179283E+0	-4.661367E+0	-7.056644E-4	1.003117E+1	8.092038E+0	7.209641E+0	5.218868E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
11	4.098355E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.325743E-2	2.260090E-2	4.874781E-3	3.561735E-3	3.561735E-3	5.531304E-3	4.218258E-3	4.218258E-3	5.203043E-3	-2.018710E-3	-1.690449E-3	2.169107E+0	-4.662023E+0	3.233474E-3	1.003051E+1	8.118300E+0	7.241155E+0	5.222151E-1	5.859566E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
12	4.295312E-2	2.522700E-2	2.850961E-2	3.376179E-2	2.522700E-2	2.457047E-2	7.500873E-3	7.172612E-3	6.844350E-3	8.157396E-3	4.874781E-3	5.859566E-3	7.500873E-3	-3.003495E-3	-3.003495E-3	2.166153E+0	-4.668917E+0	-2.018710E-3	1.003675E+1	8.146204E+0	7.264134E+0	5.218868E-1	7.172612E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
13	4.328138E-2	2.489873E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.829135E-3	7.172612E-3	7.172612E-3	9.470443E-3	5.203043E-3	5.859566E-3	7.829135E-3	-2.675233E-3	-3.003495E-3	2.182894E+0	-4.668260E+0	-3.660018E-3	1.003051E+1	8.131103E+0	7.248049E+0	5.222151E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.663675E+0
14	4.360964E-2	2.555526E-2	2.818135E-2	3.441832E-2	2.489873E-2	2.457047E-2	7.172612E-3	7.172612E-3	6.844350E-3	8.157396E-3	4.546520E-3	4.218258E-3	7.172612E-3	-3.660018E-3	-3.660018E-3	2.178955E+0	-4.669902E+0	-3.660018E-3	1.003248E+1	8.137669E+0	7.254615E+0	5.218868E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.670604E+0
15	4.262486E-2	2.489873E-2	2.785309E-2	3.343353E-2	2.457047E-2	2.391395E-2	7.500873E-3	6.516089E-3	6.516089E-3	7.829135E-3	5.203043E-3	5.203043E-3	6.844350E-3	-2.346972E-3	-1.690449E-3	2.182894E+0	-4.664978E+0	-3.660018E-3	1.002920E+1	8.084160E+0	7.203732E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
16	4.196833E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.424221E-2	2.358569E-2	6.844350E-3	5.859566E-3	6.187827E-3	6.844350E-3	4.874781E-3	4.874781E-3	6.844350E-3	-2.018710E-3	-1.690449E-3	2.175016E+0	-4.663008E+0	-2.346972E-3	1.003183E+1	8.078579E+0	7.197495E+0	5.222151E-1	5.531304E-3	-4.669154E+0	2.053627E-3	-4.665061E+0
17	4.229659E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.292916E-2	6.844350E-3	6.187827E-3	5.531304E-3	6.844350E-3	5.531304E-3	5.859566E-3	6.516089E-3	-1.690449E-3	-1.362187E-3	2.176657E+0	-4.661038E+0	-3.331757E-3	1.002395E+1	8.040828E+0	7.157774E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
18	4.196833E-2	2.424221E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	5.531304E-3	5.203043E-3	5.203043E-3	7.172612E-3	4.874781E-3	5.859566E-3	7.500873E-3	-1.033926E-3	-1.362187E-3	2.178298E+0	-4.660054E+0	-4.973064E-3	1.002625E+1	8.050676E+0	7.167294E+0	5.218868E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
19	4.164007E-2	2.325743E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.260090E-2	5.531304E-3	5.203043E-3	4.874781E-3	7.172612E-3	5.203043E-3	5.203043E-3	6.844350E-3	-1.033926E-3	-7.056644E-4	2.165168E+0	-4.657756E+0	-3.988280E-3	1.003248E+1	8.034591E+0	7.153179E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
20	4.164007E-2	2.325743E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.194438E-2	5.859566E-3	6.844350E-3	5.859566E-3	7.829135E-3	6.844350E-3	6.187827E-3	6.844350E-3	-4.914139E-5	-3.774029E-4	2.177970E+0	-4.656443E+0	-1.690449E-3	1.002986E+1	8.029338E+0	7.146941E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.652588E+0
21	4.164007E-2	2.424221E-2	2.719656E-2	3.244875E-2	2.358569E-2	2.260090E-2	8.157396E-3	7.172612E-3	7.172612E-3	8.157396E-3	6.844350E-3	6.844350E-3	7.172612E-3	6.073816E-4	2.791201E-4	2.173703E+0	-4.656443E+0	-7.270895E-3	1.003412E+1	8.004389E+0	7.121336E+0	5.228716E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
22	3.999876E-2	2.194438E-2	2.457047E-2	3.113570E-2	2.161612E-2	2.128786E-2	4.874781E-3	4.874781E-3	4.546520E-3	5.859566E-3	4.874781E-3	4.546520E-3	3.889997E-3	1.263905E-3	1.920428E-3	2.176000E+0	-4.649221E+0	-4.914139E-5	1.002756E+1	7.977143E+0	7.097044E+0	5.228716E-1	3.233474E-3	-4.648574E+0	-8.236893E-3	-4.648430E+0
23	3.999876E-2	2.161612E-2	2.424221E-2	3.015092E-2	2.227264E-2	2.128786E-2	5.203043E-3	3.889997E-3	3.561735E-3	5.203043E-3	5.203043E-3	4.218258E-3	4.218258E-3	1.263905E-3	1.263905E-3	2.181581E+0	-4.650862E+0	3.889997E-3	1.002099E+1	7.989945E+0	7.108862E+0	5.231999E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
